brand,series,model,normalized_model,URL,source_path,page_type,current_verified_fields,current_spec_mentions,popularModels,data_quality,research_priority,normalization_status,family,marketing_name,model_family,model_code,generation
HP,hp-elitebook,,HP | hp-elitebook,/รับซื้อโน๊ตบุ๊ค/hp-elitebook/,src/content/brands/hp-elitebook.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 16GB / 32GB | 64GB | 512GB,"EliteBook 600 ซีรีส์ | EliteBook 800 ซีรีส์ (840 / 850) | EliteBook 1000 ซีรีส์ (รุ่นบางเบาพรีเมียม)",repo_rich_unverified,A,OK,hp-elitebook,hp-elitebook,hp-elitebook,,
HP,hp-envy,hp-envy-x360,HP | hp-envy-x360,/รับซื้อโน๊ตบุ๊ค/hp-envy-x360/,src/content/brands/hp-envy-x360.md,Model,popularModels|faqs,Intel Core i5,"Envy x360 13 | Envy x360 14 | Envy x360 15",repo_rich_unverified,C,OK,hp-envy-x360,hp-envy-x360,hp-envy-x360,x360,
HP,hp-omen,hp-omen-16,HP | hp-omen-16,/รับซื้อโน๊ตบุ๊ค/hp-omen-16/,src/content/brands/hp-omen-16.md,Model,popularModels|faqs,RTX 4060 | RTX 4070 | RTX 3060 | RTX 4050,"OMEN 16 RTX 4060 | OMEN 16 RTX 4070 | OMEN 16 ที่อัปเกรด SSD / RAM แล้ว",repo_rich_unverified,A,OK,hp-omen-16,hp-omen-16,hp-omen-16,16,
HP,hp-omen,hp-omen-17,HP | hp-omen-17,/รับซื้อโน๊ตบุ๊ค/hp-omen-17/,src/content/brands/hp-omen-17.md,Model,popularModels|faqs,RTX 4060 | RTX 4070 | RTX 4080 | RTX 3070 | 17.3 นิ้ว,"OMEN 17 RTX 4060 | OMEN 17 RTX 4070 | OMEN 17 RTX 4080",repo_rich_unverified,A,OK,hp-omen-17,hp-omen-17,hp-omen-17,17,
HP,hp-omen,hp-omen-transcend,HP | hp-omen-transcend,/รับซื้อโน๊ตบุ๊ค/hp-omen-transcend/,src/content/brands/hp-omen-transcend.md,Model,popularModels|faqs,RTX 4060 | 14 นิ้ว | 16 นิ้ว,"OMEN Transcend 14 | OMEN Transcend 16 | OMEN Transcend RTX 4060 / 4070",repo_rich_unverified,A,OK,hp-omen-transcend,hp-omen-transcend,hp-omen-transcend,transcend,
HP,hp-pavilion,,HP | hp-pavilion,/รับซื้อโน๊ตบุ๊ค/hp-pavilion/,src/content/brands/hp-pavilion.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 256GB / 512GB | 13.3 นิ้ว | 14 นิ้ว | 15.6 นิ้ว,"Pavilion 14 / 15 | Pavilion x360 (พับหน้าจอได้ 360 องศา) | Pavilion Aero 13 (รุ่นบางเบาพิเศษ)",repo_rich_unverified,B,OK,hp-pavilion,hp-pavilion,hp-pavilion,,
HP,hp-probook,,HP | hp-probook,/รับซื้อโน๊ตบุ๊ค/hp-probook/,src/content/brands/hp-probook.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"ProBook 400 ซีรีส์ (440 / 450) | ProBook 600 ซีรีส์ | ProBook x360 (พับหน้าจอได้)",repo_rich_unverified,B,OK,hp-probook,hp-probook,hp-probook,,
HP,hp-spectre,hp-spectre-x360,HP | hp-spectre-x360,/รับซื้อโน๊ตบุ๊ค/hp-spectre-x360/,src/content/brands/hp-spectre-x360.md,Model,popularModels|faqs,Intel Core i5,"Spectre x360 13 | Spectre x360 14 | Spectre x360 16",repo_rich_unverified,C,OK,hp-spectre-x360,hp-spectre-x360,hp-spectre-x360,x360,
HP,hp-victus,hp-victus-15,HP | hp-victus-15,/รับซื้อโน๊ตบุ๊ค/hp-victus-15/,src/content/brands/hp-victus-15.md,Model,popularModels|faqs,RTX 3050 | RTX 4050 | RTX 4060 | GTX 1650 | Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 512GB | 15.6 นิ้ว | 144Hz,"Victus 15 (Intel Core) | Victus 15 (AMD Ryzen)",repo_rich_unverified,A,OK,hp-victus-15,hp-victus-15,hp-victus-15,15,
HP,hp-victus,hp-victus-16,HP | hp-victus-16,/รับซื้อโน๊ตบุ๊ค/hp-victus-16/,src/content/brands/hp-victus-16.md,Model,popularModels|faqs,RTX 3050 | RTX 3060 | RTX 4050 | RTX 4060 | RTX 4070 | Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 32GB | 512GB | 16.1 นิ้ว | 144Hz | 165Hz,"Victus 16 (Intel Core) | Victus 16 (AMD Ryzen)",repo_rich_unverified,A,OK,hp-victus-16,hp-victus-16,hp-victus-16,16,
HP,hp-victus,hp-victus-17,HP | hp-victus-17,/รับซื้อโน๊ตบุ๊ค/hp-victus-17/,src/content/brands/hp-victus-17.md,Model,popularModels|faqs,RTX 4050 | RTX 4060 | RTX 3050 | GTX 1650 | 17.3 นิ้ว,"Victus 17 RTX 4050 | Victus 17 RTX 4060 | Victus 17 ที่อัปเกรด RAM แล้ว",repo_rich_unverified,A,OK,hp-victus-17,hp-victus-17,hp-victus-17,17,
Huawei,huawei-matebook,,Huawei | huawei-matebook,/รับซื้อโน๊ตบุ๊ค/huawei-matebook/,src/content/brands/huawei-matebook.md,Series,popularModels|faqs,,"MateBook D14 | MateBook D15 | MateBook 14",repo_rich_unverified,B,OK,huawei-matebook,huawei-matebook,huawei-matebook,,
Lenovo,lenovo-ideapad,lenovo-ideapad-3-5,Lenovo | lenovo-ideapad-3-5,/รับซื้อโน๊ตบุ๊ค/lenovo-ideapad-3-5/,src/content/brands/lenovo-ideapad-3-5.md,Model,popularModels|faqs,,"IdeaPad Slim 3 | IdeaPad Slim 5 | IdeaPad 3 / 5 ที่อัปเกรด SSD แล้ว",repo_rich_unverified,C,OK,lenovo-ideapad-3-5,lenovo-ideapad-3-5,lenovo-ideapad-3-5,3-5,
Lenovo,lenovo-legion,lenovo-legion-5,Lenovo | lenovo-legion-5,/รับซื้อโน๊ตบุ๊ค/lenovo-legion-5/,src/content/brands/lenovo-legion-5.md,Model,popularModels,RTX 4060 | RTX 3060 | Intel Core i7 | AMD Ryzen 7 | 15 นิ้ว | 16 นิ้ว | 144Hz | 165Hz,"Legion 5 15 นิ้ว | Legion 5 16 นิ้ว | Legion 5 RTX 4060 / 4070",repo_rich_unverified,A,OK,lenovo-legion-5,lenovo-legion-5,lenovo-legion-5,5,
Lenovo,lenovo-legion,lenovo-legion-pro-7,Lenovo | lenovo-legion-pro-7,/รับซื้อโน๊ตบุ๊ค/lenovo-legion-pro-7/,src/content/brands/lenovo-legion-pro-7.md,Model,popularModels|faqs,RTX 4070 | RTX 4080 | RTX 4090,"Legion Pro 7 RTX 4070 | Legion Pro 7 RTX 4080 | Legion Pro 7 RTX 4090",repo_rich_unverified,A,OK,lenovo-legion-pro-7,lenovo-legion-pro-7,lenovo-legion-pro-7,pro-7,
Lenovo,lenovo-legion,lenovo-legion-pro,Lenovo | lenovo-legion-pro,/รับซื้อโน๊ตบุ๊ค/lenovo-legion-pro/,src/content/brands/lenovo-legion-pro.md,Model,popularModels|faqs,RTX 3070 | RTX 3080 | RTX 4060 | RTX 4070 | RTX 4080 | RTX 4090 | Intel Core i7 | AMD Ryzen 7 | 16GB / 32GB | 64GB | 512GB | 16 นิ้ว | 165Hz | 240Hz,"Legion Pro 5 / 5i | Legion Pro 7 / 7i (รุ่นพรีเมียมสเปกท็อป)",repo_rich_unverified,A,OK,lenovo-legion-pro,lenovo-legion-pro,lenovo-legion-pro,pro,
Lenovo,lenovo-legion,lenovo-legion-slim,Lenovo | lenovo-legion-slim,/รับซื้อโน๊ตบุ๊ค/lenovo-legion-slim/,src/content/brands/lenovo-legion-slim.md,Model,popularModels|faqs,RTX 3060 | RTX 4060 | RTX 4070 | Intel Core i7 | AMD Ryzen 7 | 16GB / 32GB | 512GB | 14 นิ้ว | 16 นิ้ว | 165Hz,"Legion Slim 5 / 5i | Legion Slim 7 / 7i (รุ่นพรีเมียมบางเบาสเปกท็อป)",repo_rich_unverified,A,OK,lenovo-legion-slim,lenovo-legion-slim,lenovo-legion-slim,slim,
Lenovo,lenovo-loq,lenovo-loq-15-16,Lenovo | lenovo-loq-15-16,/รับซื้อโน๊ตบุ๊ค/lenovo-loq-15-16/,src/content/brands/lenovo-loq-15-16.md,Model,popularModels|faqs,RTX 3050 | RTX 4050 | RTX 4060 | Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 32GB | 512GB | 16 นิ้ว | 15.6 นิ้ว | 144Hz | 165Hz,"Lenovo LOQ 15 (Intel Core) | Lenovo LOQ 15 (AMD Ryzen) | Lenovo LOQ 16 (หน้าจอ 16 นิ้ว)",repo_rich_unverified,B,OK,lenovo-loq-15-16,lenovo-loq-15-16,lenovo-loq-15-16,15-16,
Lenovo,lenovo-thinkbook,,Lenovo | lenovo-thinkbook,/รับซื้อโน๊ตบุ๊ค/lenovo-thinkbook/,src/content/brands/lenovo-thinkbook.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"ThinkBook 14 / 15 | ThinkBook Plus (มีสองหน้าจอ) | ThinkBook Yoga (พับหน้าจอได้)",repo_rich_unverified,B,OK,lenovo-thinkbook,lenovo-thinkbook,lenovo-thinkbook,,
Lenovo,lenovo-yoga,,Lenovo | lenovo-yoga,/รับซื้อโน๊ตบุ๊ค/lenovo-yoga/,src/content/brands/lenovo-yoga.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 16GB / 32GB | 512GB,"Yoga 7 / 7i (พับหมุน 360 องศา) | Yoga 9 / 9i (รุ่นพรีเมียมเรือธง) | Yoga Slim (ดีไซน์บางเบาไม่พับจอ)",repo_rich_unverified,B,OK,lenovo-yoga,lenovo-yoga,lenovo-yoga,,
LG,lg-gram,,LG | lg-gram,/รับซื้อโน๊ตบุ๊ค/lg-gram/,src/content/brands/lg-gram.md,Series,popularModels|faqs,Intel Core i5 | 17 นิ้ว,"Gram 14 | Gram 16 | Gram 17",repo_rich_unverified,B,OK,lg-gram,lg-gram,lg-gram,,
Apple,MacBook Air,macbook-air-13,Apple | MacBook Air 13,/รับซื้อโน๊ตบุ๊ค/macbook-air-13/,src/content/brands/macbook-air-13.md,Model,popularModels|faqs,M1 | M2 | M3 | M4 | M5,"MacBook Air 13 M1 | MacBook Air 13 M2 | MacBook Air 13 M3 / M4 / M5",repo_rich_unverified,A,OK,MacBook Air,macbook-air-13,MacBook Air 13,,
Apple,MacBook Air,macbook-air-15,Apple | MacBook Air 15,/รับซื้อโน๊ตบุ๊ค/macbook-air-15/,src/content/brands/macbook-air-15.md,Model,popularModels|faqs,M2 | M3 | M4 | M5,"MacBook Air 15 M2 | MacBook Air 15 M3 | MacBook Air 15 M4 / M5",repo_rich_unverified,A,OK,MacBook Air,macbook-air-15,MacBook Air 15,,
Apple,MacBook Air,macbook-air-m1,Apple | MacBook Air M1,/รับซื้อโน๊ตบุ๊ค/macbook-air-m1/,src/content/brands/macbook-air-m1.md,Model,popularModels|faqs,M1 | 8GB/256GB | 8GB/512GB | 16GB/512GB | 8GB | 16GB | 256GB / 512GB | 13.3 นิ้ว | 13 นิ้ว,"MacBook Air M1 8GB/256GB | MacBook Air M1 8GB/512GB | MacBook Air M1 16GB/512GB",repo_rich_unverified,A,OK,MacBook Air,macbook-air-m1,MacBook Air M1,,M1
Apple,MacBook Air,macbook-air-m2,Apple | MacBook Air M2,/รับซื้อโน๊ตบุ๊ค/macbook-air-m2/,src/content/brands/macbook-air-m2.md,Model,popularModels|faqs,M2 | 8GB/256GB | 8GB/512GB | 16GB/512GB | 8GB / 16GB | 24GB | 256GB / 512GB | 13.6 นิ้ว | 13 นิ้ว | 15 นิ้ว,"MacBook Air M2 8GB/256GB | MacBook Air M2 8GB/512GB | MacBook Air M2 16GB/512GB",repo_rich_unverified,A,OK,MacBook Air,macbook-air-m2,MacBook Air M2,,M2
Apple,MacBook Air,macbook-air-m3,Apple | MacBook Air M3,/รับซื้อโน๊ตบุ๊ค/macbook-air-m3/,src/content/brands/macbook-air-m3.md,Model,popularModels|faqs,M3 | 8GB/256GB | 8GB/512GB | 16GB/512GB | 8GB / 16GB | 24GB | 256GB | 13 นิ้ว | 15 นิ้ว,"MacBook Air M3 8GB/256GB | MacBook Air M3 8GB/512GB | MacBook Air M3 16GB/512GB",repo_rich_unverified,A,OK,MacBook Air,macbook-air-m3,MacBook Air M3,,M3
Apple,MacBook Air,macbook-air-m4,Apple | MacBook Air M4,/รับซื้อโน๊ตบุ๊ค/macbook-air-m4/,src/content/brands/macbook-air-m4.md,Model,popularModels|faqs,M4 | m4 | 512GB | 13 นิ้ว | 15 นิ้ว,"MacBook Air M4 13 นิ้ว | MacBook Air M4 15 นิ้ว | MacBook Air M4 ความจุ 512GB ขึ้นไป",repo_rich_unverified,A,OK,MacBook Air,macbook-air-m4,MacBook Air M4,,M4
Apple,MacBook Air,macbook-air-m5,Apple | MacBook Air M5,/รับซื้อโน๊ตบุ๊ค/macbook-air-m5/,src/content/brands/macbook-air-m5.md,Model,popularModels|faqs,M5 | m5 | 512GB | 13 นิ้ว | 15 นิ้ว,"MacBook Air M5 13 นิ้ว | MacBook Air M5 15 นิ้ว | MacBook Air M5 ความจุ 512GB ขึ้นไป",repo_rich_unverified,A,OK,MacBook Air,macbook-air-m5,MacBook Air M5,,M5
Apple,MacBook Pro,macbook-pro-14,Apple | MacBook Pro 14,/รับซื้อโน๊ตบุ๊ค/macbook-pro-14/,src/content/brands/macbook-pro-14.md,Model,popularModels|faqs,M1 Pro | M2 Pro | M3 | M4 | M5,"MacBook Pro 14 M1 Pro / Max | MacBook Pro 14 M2 Pro / Max | MacBook Pro 14 M3 / M4 / M5",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-14,MacBook Pro 14,,
